crew_id,song_id
130,3028687
20185,3028687
32429,3028687
61600,3028687
669794,3028687
669795,3028687
95489,3028687
95489,3028687
130,3028693
1415764,3028693
14325,3028693
20503,3028693
27479,3028693
27479,3028693
1104421,3028696
1117837,3028696
1117838,3028696
1117856,3028696
130,3028696
29523,3028696
35988,3028696
130,3028701
183757,3028701
2487,3028701
290895,3028701
31097,3028701
35895,3028701
646230,3028701
8491,3028701
1104418,3028702
130,3028702
27612,3028702
27612,3028702
27697,3028702
27697,3028702
28480,3028702
328372,3028702
418794,3028702
418812,3028702
4414,3028702
451607,3028702
5454,3028702
632021,3028702
651320,3028702
69897,3028702
72,3028702
72,3028702
130,3028708
242019,3028708
242019,3028708
28973,3028708
28973,3028708
130,3028709
175131,3028709
175131,3028709
20503,3028709
27446,3028709
130,3028710
27612,3028710
27612,3028710
29523,3028710
47131,3028710
47131,3028710
535,3028710
130,3028711
130,3028711
27612,3028711
27612,3028711
654775,3028711
79085,3028711
79085,3028711
130,3028713
27612,3028713
55684,3028713
662,3028713
72997,3028713
1047738,3029830
1047738,3029830
289976,3029830
28169,3030898
28169,3030898
339472,3030898
458992,3030898
458992,3030898
47131,3030898
95489,3030898
95489,3030898
1421,3032843
1553,3032843
27474,3032843
27649,3032843
624173,3032843
123538,3035041
158709,3035041
329376,3035041
43805,3035041
43805,3035041
527629,3035041
13531,3035133
1413033,3035133
29106,3035133
29106,3035133
338777,3035133
338777,3035133
651141,3035133
651141,3035133
1421,3035222
29978,3035222
29978,3035222
1232967,3035251
1242537,3035251
188107,3035251
278311,3035251
278311,3035251
40963,3035251
51692,3035251
1011881,3036264
27621,3036264
395732,3036264
485206,3036264
485207,3036264
65238,3036264
158919,3036726
19818,3036726
309511,3036726
632021,3036726
639684,3036726
649708,3036726
65238,3036726
15740,3037651
15740,3037651
2358,3037651
27835,3037651
27835,3037651
54290,3037651
54290,3037651
552689,3037651
62928,3037651
1195,3038586
27434,3038586
27434,3038586
28480,3038586
364760,3038586
651237,3038586
1869719,3039792
49286,3039792
7922,3039792
7922,3039792
1421,3039923
29978,3039923
29978,3039923
627151,3039923
627151,3039923
93851,3039923
49286,3039974
69,3039974
69,3039974
7922,3039974
7922,3039974
162126,3040481
2197,3040481
334418,3040481
674885,3040481
1114683,3040789
22457,3040789
27434,3040789
27434,3040789
576085,3040789
576085,3040789
666362,3040789
666362,3040789
680638,3040789
1124401,3043570
333845,3043570
461370,3043570
48603,3043570
29473,3044373
29473,3044373
556452,3044373
556453,3044373
556454,3044373
59119,3044373
59119,3044373
69043,3044373
1158063,3044650
396565,3044650
396565,3044650
10179,3047129
10179,3047129
1421,3047129
2194,3047129
93851,3047129
93851,3047129
1421,3047131
27472,3047131
27472,3047131
27474,3047131
27474,3047131
657424,3047131
93851,3047131
93851,3047131
1066724,3047132
13298,3047132
13298,3047132
1421,3047132
146,3047132
27472,3047132
27472,3047132
38,3047132
451401,3047132
451401,3047132
1421,3047134
27472,3047134
27472,3047134
1421,3047138
2434,3047138
512850,3047138
512850,3047138
93851,3047138
93851,3047138
108612,3047140
1421,3047140
142460,3047140
1826298,3047140
21576,3047140
27472,3047140
27472,3047140
27474,3047140
27474,3047140
27794,3047140
32626,3047140
33699,3047140
738,3047140
8557,3047140
979645,3047140
979646,3047140
999281,3047140
10179,3047144
1421,3047144
1553,3047144
1553,3047144
634575,3047144
10179,3047145
10179,3047145
138998,3047145
1421,3047145
27259,3047145
27259,3047145
27472,3047145
27472,3047145
27474,3047145
27474,3047145
451401,3047145
451401,3047145
52893,3047145
52893,3047145
610302,3047145
610302,3047145
641148,3047145
93851,3047145
93851,3047145
1985,3048264
2,3048264
28169,3048264
665457,3048264
674933,3048264
685,3048264
49286,3050769
49286,3050769
7922,3050769
7922,3050769
49286,3050773
49286,3050773
636418,3050773
636418,3050773
7922,3050773
394321,3050777
49286,3050777
49286,3050777
608241,3050777
660558,3050777
7922,3050777
7922,3050777
9932,3050777
49286,3050778
49286,3050778
670998,3050778
7922,3050778
7922,3050778
1021783,3050780
1057258,3050780
1132575,3050780
1132576,3050780
176,3050780
1884,3050780
4709,3050780
4709,3050780
49286,3050780
569307,3050780
7922,3050780
7922,3050780
1058469,3050781
1132580,3050781
1132581,3050781
255749,3050781
49286,3050781
49286,3050781
7922,3050781
24741,3050782
24741,3050782
2726,3050782
29742,3050782
29742,3050782
335402,3050782
402795,3050782
402796,3050782
618008,3050782
7922,3050782
49286,3050783
7922,3050783
1104421,3050784
1117837,3050784
1117838,3050784
1132586,3050784
41991,3050784
49286,3050784
49286,3050784
7922,3050784
7922,3050784
1013152,3051158
1013152,3051158
12128,3051158
1653,3051158
1653,3051158
28165,3051158
28165,3051158
547449,3051158
649249,3051158
1118685,3051441
231673,3051441
41569,3051441
499971,3051441
1006385,3051803
195029,3051803
354283,3051803
354283,3051803
467161,3051803
71876,3051803
264329,3052269
264329,3052269
27894,3052269
36944,3052269
36944,3052269
264329,3052271
264329,3052271
36944,3052271
36944,3052271
49095,3052271
1114683,3053268
22457,3053268
27434,3053268
27434,3053268
576085,3053268
576085,3053268
666362,3053268
666362,3053268
680638,3053268
1114683,3053270
22457,3053270
27434,3053270
27434,3053270
46496,3053270
46496,3053270
576085,3053270
576085,3053270
666362,3053270
666362,3053270
1114683,3053274
209397,3053274
22457,3053274
27434,3053274
43805,3053274
46496,3053274
576085,3053274
576085,3053274
666362,3053274
22457,3053277
27434,3053277
46496,3053277
46496,3053277
576085,3053277
666362,3053277
1114683,3053279
22457,3053279
27434,3053279
27434,3053279
576085,3053279
576085,3053279
666362,3053279
666362,3053279
680638,3053279
1114683,3053283
22457,3053283
27434,3053283
27434,3053283
576085,3053283
576085,3053283
666362,3053283
666362,3053283
680638,3053283
1114683,3053284
22457,3053284
27434,3053284
27434,3053284
576085,3053284
576085,3053284
666362,3053284
666362,3053284
680638,3053284
1114683,3053285
22457,3053285
27434,3053285
27434,3053285
576085,3053285
576085,3053285
666362,3053285
666362,3053285
680638,3053285
1114683,3053287
22457,3053287
27434,3053287
27434,3053287
576085,3053287
576085,3053287
666362,3053287
666362,3053287
680638,3053287
1116480,3053927
24741,3053927
24741,3053927
335402,3053927
49286,3053927
49286,3053927
608241,3053927
7922,3053927
7922,3053927
264329,3055219
264329,3055219
28169,3055219
36944,3055219
36944,3055219
127642,3055247
28169,3055247
36944,3055247
36944,3055247
402806,3055247
402807,3055247
1119406,3056170
288086,3056170
325437,3056170
325437,3056170
447,3056170
447,3056170
491090,3056170
65581,3056170
1011757,3056499
1063345,3056499
1083531,3056499
1145688,3056499
1425697,3056499
1425697,3056499
405415,3056499
543018,3056499
543019,3056499
1058697,3057010
1823,3057010
23293,3057010
344497,3057010
357,3057010
5763,3057010
606741,3057010
674576,3057010
682717,3057010
1157676,3058820
377002,3058820
557178,3058820
56160,3058820
571100,3058820
149155,3058987
149155,3058987
298,3058987
45646,3058987
16775,3059562
26507,3059562
28906,3059562
28906,3059562
32212,3059562
49698,3059562
49698,3059562
363619,3059623
363619,3059623
654932,3059623
1653,3060213
210722,3060213
210722,3060213
21871,3060213
28906,3060213
28906,3060213
49698,3060213
49698,3060213
250301,3060662
250301,3060662
285817,3060662
1012880,3067611
124464,3067611
1653,3067611
1653,3067611
27578,3067611
27578,3067611
647408,3067611
137169,3068434
154199,3068434
214001,3068434
409513,3068434
6343,3068434
7811,3068434
228636,3069705
55444,3069705
55444,3069705
228636,3069711
2358,3069711
28906,3069711
28906,3069711
49698,3069711
49698,3069711
7612,3069711
7612,3069711
228636,3069729
409511,3069729
62236,3069729
62236,3069729
643405,3069729
643405,3069729
19818,3070591
209397,3070591
246245,3070591
43805,3070591
43805,3070591
645370,3070591
651111,3070591
12047,3072520
1583,3072520
20185,3072520
683272,3072520
683272,3072520
22245,3074498
42625,3074498
42625,3074498
59130,3074498
679645,3074498
679646,3074498
12908,3075614
162702,3075614
20185,3075614
25983,3075614
25983,3075614
28906,3075614
412137,3075614
412137,3075614
609667,3075614
61600,3075614
665,3075614
665,3075614
49152,3075800
49152,3075800
805,3075800
15130,3076623
412342,3076623
632979,3076623
632979,3076623
1242436,3076962
1242436,3076962
1423618,3076962
1423619,3076962
1423620,3076962
1423621,3076962
71811,3078532
1018932,3079084
1141242,3079084
1141243,3079084
12418,3079084
333765,3079084
464760,3079084
464762,3079084
464764,3079084
464765,3079084
51766,3079084
51766,3079084
581698,3079084
61600,3079084
641134,3079084
641136,3079084
7280,3079084
1098177,3080768
1195,3080768
162702,3080768
364760,3080768
440066,3080768
440066,3080768
45313,3080768
45313,3080768
651237,3080768
92,3080768
29472,3080781
556452,3080781
556453,3080781
556454,3080781
63216,3080781
63216,3080781
69043,3080781
2069,3081091
2069,3081091
2197,3081091
9932,3081091
142213,3081379
142215,3081379
29472,3081379
409511,3081379
552457,3081379
556452,3081379
556453,3081379
556454,3081379
672102,3081379
69043,3081379
142213,3081380
142215,3081380
29472,3081380
409511,3081380
552457,3081380
552457,3081380
556452,3081380
556453,3081380
556454,3081380
672102,3081380
69043,3081380
1038995,3081383
1038995,3081383
29472,3081383
556452,3081383
556453,3081383
556454,3081383
69043,3081383
142213,3081388
142215,3081388
29472,3081388
409511,3081388
552457,3081388
556452,3081388
556453,3081388
556454,3081388
672102,3081388
69043,3081388
10418,3082387
10418,3082387
430404,3082387
639521,3082387
95489,3082387
95489,3082387
396565,3082569
396565,3082569
126064,3084463
126065,3084463
12994,3084463
165764,3084463
165764,3084463
409511,3084463
409643,3084463
45372,3084463
264368,3084693
27479,3084693
27479,3084693
12418,3085500
51766,3085500
51766,3085500
16775,3088967
188429,3088967
28906,3088967
28906,3088967
418952,3088967
49698,3088967
49698,3088967
50570,3088967
609667,3088967
664549,3088967
7612,3088967
7612,3088967
1064568,3089187
1064568,3089187
20185,3089187
95489,3089187
95489,3089187
15740,3090522
15740,3090522
54290,3090522
54290,3090522
552689,3090522
62928,3090522
15740,3091673
15740,3091673
528660,3091673
528660,3091673
54290,3091673
62928,3091673
1073,3091934
27807,3091934
511608,3091934
511609,3091934
941,3091934
1019487,3092121
338777,3092121
338777,3092121
264329,3092335
264329,3092335
36944,3092335
36944,3092335
49449,3092335
264329,3092336
264329,3092336
36944,3092336
36944,3092336
264329,3092339
264329,3092339
36944,3092339
36944,3092339
264329,3092340
264329,3092340
36944,3092340
36944,3092340
63216,3092340
155257,3092866
250301,3092866
285817,3092866
43735,3092866
51766,3092866
51766,3092866
581698,3092866
637876,3092866
664548,3092866
1149147,3095483
1227368,3095483
162126,3095483
199001,3095483
199001,3095483
621678,3095483
68333,3095483
68333,3095483
15740,3096150
15740,3096150
21747,3096150
38423,3096150
54290,3096150
54290,3096150
552689,3096150
62928,3096150
1079946,3097600
1421,3097600
2197,3097600
33010,3097600
33010,3097600
138998,3097946
138998,3097946
24637,3097946
24637,3097946
264368,3097946
138998,3097948
138998,3097948
21532,3097948
264368,3097948
27827,3097948
48331,3097948
48331,3097948
264368,3097951
35821,3097951
35821,3097951
50896,3097951
50896,3097951
264368,3097952
27819,3097952
27819,3097952
309212,3097952
309212,3097952
264368,3097956
29263,3097956
29263,3097956
24637,3097957
24637,3097957
264368,3097957
52817,3097957
52817,3097957
24637,3097960
24637,3097960
264368,3097960
24637,3097964
24637,3097964
264368,3097964
264368,3097968
55684,3097968
55684,3097968
662,3097968
662,3097968
678071,3097968
25754,3097970
25754,3097970
264368,3097970
3683,3097970
559839,3097970
559839,3097970
627390,3097970
627390,3097970
24637,3097971
24637,3097971
264368,3097971
21532,3097972
21532,3097972
24637,3097972
24637,3097972
264368,3097972
13,3099469
23315,3099469
23315,3099469
33010,3099469
33010,3099469
88813,3099469
1149197,3102103
13,3102103
325827,3102103
325827,3102103
664580,3102103
9654,3102103
9654,3102103
11353,3105140
162702,3105140
2069,3105140
2069,3105140
241761,3105140
643405,3105140
118,3105241
141275,3105241
141275,3105241
191,3105241
29978,3105241
29978,3105241
92,3105241
14325,3105427
20185,3105427
32429,3105427
669794,3105427
669795,3105427
95489,3105427
95489,3105427
1080750,3105799
1080750,3105799
14325,3105799
15379,3105799
1588501,3105799
106714,3107031
1276441,3107031
1276442,3107031
28169,3107031
28169,3107031
571100,3107031
609667,3107031
665457,3107031
11418,3110340
11418,3110340
130,3110340
158,3110340
158,3110340
932957,3110340
932957,3110340
41579,3113598
556619,3113598
556619,3113598
2578,3114109
2578,3114109
27621,3114109
27621,3114109
303261,3114109
303261,3114109
357,3114109
5763,3114109
5763,3114109
158,3114474
158,3114474
1755,3114474
264368,3114474
27629,3114474
27630,3114474
29322,3114474
3129,3114474
467,3114474
47131,3114474
89,3114474
1000248,3117098
31918,3117098
569922,3117098
976208,3117098
976208,3117098
158,3117577
158,3117577
20185,3117577
523,3117577
56,3117577
932957,3117577
984904,3117577
984904,3117577
10461,3117579
10461,3117579
158,3117579
158,3117579
20185,3117579
492,3117579
523,3117579
651689,3117579
88,3117579
158,3117586
158,3117586
162126,3117586
20185,3117586
2197,3117586
2341,3117586
34529,3117586
34529,3117586
47131,3117586
523,3117586
88,3117586
158,3117587
16751,3117587
16751,3117587
182843,3117587
41489,3117587
41489,3117587
46043,3117587
48299,3117587
1075634,3117588
148761,3117588
158,3117588
2197,3117588
23315,3117588
23315,3117588
33010,3117588
33010,3117588
430404,3117588
61600,3117588
85,3117588
88813,3117588
10461,3117593
10461,3117593
158,3117593
158,3117593
2197,3117593
523,3117593
92,3117593
1421,3119157
210722,3119157
210722,3119157
327587,3119157
49449,3119157
49449,3119157
941,3119157
106714,3120113
168601,3120113
188776,3120113
188777,3120113
225866,3120113
571100,3120113
148761,3120203
2069,3120203
2069,3120203
365,3120203
46,3120203
162702,3120229
20185,3120229
2069,3120229
2069,3120229
2906,3120229
2906,3120229
2069,3120232
2069,3120232
292980,3120232
610968,3120232
80125,3120232
110,3120234
1195,3120234
162702,3120234
2069,3120234
2069,3120234
492,3120234
1060785,3121338
1060785,3121338
20503,3121338
2197,3121338
981006,3121338
981006,3121338
1102,3121358
12327,3121358
12327,3121358
16411,3121358
2026,3121358
31346,3121358
31346,3121358
1093420,3121471
1093420,3121471
14766,3121471
14766,3121471
35355,3121471
35355,3121471
654932,3121471
1073,3121669
15369,3121669
21451,3121669
21451,3121669
5339,3121669
1099720,3121880
1202217,3121880
569922,3121880
655138,3121880
659313,3121880
972559,3121880
972560,3121880
976208,3121880
976208,3121880
143754,3123170
143754,3123170
2197,3123170
28169,3123170
28169,3123170
326362,3123170
33010,3123170
33010,3123170
61600,3123170
112992,3123549
173684,3123549
182604,3123549
182605,3123549
29974,3123549
353,3123549
492,3123549
659217,3123549
11305,3125137
11305,3125137
13,3125137
233680,3125137
27597,3125137
27597,3125137
27822,3125137
438,3125137
1175414,3126996
1175415,3126996
1175416,3126996
1175417,3126996
1215,3126996
150402,3126996
150402,3126996
1583,3126996
2358,3126996
27987,3126996
27987,3126996
1162081,3129092
130,3129092
20503,3129092
27612,3129092
27612,3129092
34522,3129092
34522,3129092
217208,3129670
23691,3129670
23691,3129670
132285,3130560
132285,3130560
138561,3130560
1519,3130560
47127,3130560
12417,3130730
15740,3130730
207347,3130730
207347,3130730
27479,3130730
289976,3130730
38287,3130730
662,3130730
662,3130730
12417,3130731
15740,3130731
15740,3130731
32029,3130731
54290,3130731
54290,3130731
552689,3130731
62928,3130731
158,3130809
158,3130809
162702,3130809
20185,3130809
2069,3130809
2069,3130809
278,3130809
1413172,3131520
1413172,3131520
209139,3131520
29978,3131520
29978,3131520
335759,3131520
37996,3131520
37996,3131520
130,3131793
33010,3131793
33010,3131793
88813,3131793
1045923,3132161
1052771,3132161
1057672,3132161
497319,3132161
497319,3132161
576610,3132161
987775,3132161
1021143,3133056
106714,3133056
27578,3133056
39868,3133056
401419,3133056
45349,3133056
571100,3133056
609667,3133056
61600,3133056
664549,3133056
17207,3134175
17207,3134175
1742691,3134175
1988019,3134175
2197,3134175
37215,3134175
37215,3134175
438,3134175
59307,3134175
249592,3135948
334903,3135948
56982,3135948
56982,3135948
1058122,3137681
151092,3137681
630475,3137681
876840,3137681
923369,3137681
923372,3137681
923374,3137681
923377,3137681
12417,3138309
685,3138309
685,3138309
1985,3138346
685,3138346
685,3138346
984799,3138346
1450,3138456
17207,3138456
17207,3138456
2197,3138456
27588,3138456
27588,3138456
1195172,3138854
33010,3138854
33010,3138854
430404,3138854
430404,3138854
1519,3139340
2025,3139340
2025,3139340
583177,3139340
641964,3139340
1064758,3139343
1143172,3139343
13531,3139343
26379,3139343
28543,3139343
28543,3139343
1147606,3140655
1188543,3140655
1019488,3142068
104043,3142068
1267587,3142068
338777,3142068
778309,3142068
778310,3142068
778311,3142068
110,3145471
110,3145471
1178897,3145471
1178898,3145471
12138,3145471
15474,3145471
1583,3145471
1789,3145471
27987,3145471
27987,3145471
358562,3145471
379710,3145471
1519,3146251
576148,3146251
663265,3146251
663265,3146251
1188932,3146253
1188932,3146253
1519,3146253
454770,3146253
460552,3146253
62236,3146253
62236,3146253
1519,3146254
460552,3146254
62236,3146254
663265,3146254
663265,3146254
685,3146666
685,3146666
4,3146668
685,3146668
685,3146668
685,3146669
685,3146669
1340,3146672
685,3146672
685,3146672
6226,3146677
685,3146677
685,3146677
685,3146682
685,3146682
685,3146685
685,3146685
1985,3146688
685,3146688
685,3146688
1030010,3146692
204693,3146692
370872,3146692
685,3146692
685,3146692
966756,3146692
966757,3146692
989523,3146692
33010,3147472
33010,3147472
430404,3147472
864,3147472
27822,3147473
27822,3147473
33010,3147473
33010,3147473
430404,3147473
33010,3147475
430404,3147475
1172580,3147476
23315,3147476
23315,3147476
430404,3147476
6021,3147476
1047738,3147477
1047738,3147477
430404,3147477
29780,3147489
29780,3147489
430404,3147489
499861,3147489
55089,3147489
671660,3147489
671661,3147489
27822,3147508
27822,3147508
33010,3147508
33010,3147508
430404,3147508
33010,3147512
430404,3147512
1181,3148328
25005,3148328
25005,3148328
29780,3148328
29780,3148328
4,3148328
55089,3148328
55089,3148328
1016148,3151350
1016148,3151350
1019488,3151350
1059307,3151350
338777,3151350
41394,3151350
41394,3151350
45349,3151350
551992,3151350
1158063,3151455
1158063,3151455
1410894,3151455
396565,3151455
683896,3151455
683896,3151455
1073,3151905
11395,3151905
1149147,3151905
1227368,3151905
12417,3151905
1849,3151905
23661,3151905
55684,3151905
55684,3151905
621678,3151905
662,3151905
662,3151905
616113,3152744
616113,3152744
81818,3152744
124464,3155565
1653,3155565
1653,3155565
648391,3155565
648391,3155565
1319,3156907
65116,3156907
1047738,3158592
1047738,3158592
289976,3158592
33010,3158592
33010,3158592
617327,3158592
617327,3158592
88813,3158592
1120888,3160892
1279768,3160892
45465,3160892
45465,3160892
12417,3161385
209397,3161385
209397,3161385
285817,3161385
285817,3161385
516599,3161385
669,3161385
130,3162780
163578,3162780
163578,3162780
17207,3162780
17207,3162780
2197,3162780
92,3162780
409511,3164384
409643,3164384
552457,3164384
552457,3164384
190058,3168145
345,3168145
51766,3168145
51766,3168145
123538,3169110
158709,3169110
158709,3169110
362690,3169110
411978,3169110
43805,3169110
451598,3169110
12327,3171585
12327,3171585
16411,3171585
2026,3171585
31346,3171585
31346,3171585
546726,3171585
610968,3171585
149418,3173852
17491,3173852
17491,3173852
28906,3173852
28906,3173852
329564,3173852
49698,3173852
49698,3173852
576544,3173852
576544,3173852
158709,3174379
158709,3174379
209397,3174379
43805,3174379
43805,3174379
992185,3174379
123538,3174441
156397,3174441
158709,3174441
398449,3174441
451598,3174441
60204,3174441
1099720,3175124
1202217,3175124
569922,3175124
655138,3175124
972559,3175124
972560,3175124
976208,3175124
976208,3175124
12417,3175397
12802,3175397
12802,3175397
20503,3175397
2358,3175397
27655,3175397
164761,3179006
2578,3179006
2578,3179006
27621,3179006
27621,3179006
5763,3179006
65238,3179006
65238,3179006
1058469,3179685
11395,3179685
1165486,3179685
1210562,3179685
104044,3182458
1194324,3182458
334215,3182458
334215,3182458
60204,3182458
977349,3182458
10193,3182463
10193,3182463
11395,3182463
396565,3182604
396565,3182604
1063138,3182605
1086436,3182605
1867524,3182605
36586,3182605
36586,3182605
396565,3182605
485229,3182605
485229,3182605
1063096,3183508
118,3183508
1307812,3183508
162126,3183508
239980,3183508
239980,3183508
336528,3183508
336528,3183508
438,3183508
527312,3183508
639521,3183508
1027596,3185661
1027596,3185661
1150640,3185661
396565,3185661
246245,3185662
396565,3185662
246245,3185663
396565,3185663
396565,3185663
620529,3185663
162126,3186102
32429,3186102
396565,3186102
44575,3186102
44575,3186102
669794,3186102
669795,3186102
20185,3187524
33010,3187524
33010,3187524
409439,3187524
46739,3187524
492,3187524
582361,3188009
582361,3188009
9932,3188009
1107320,3189419
1327314,3189419
325827,3189419
325827,3189419
647831,3189419
7672,3189419
7672,3189419
9654,3189419
9654,3189419
15496,3189578
15496,3189578
5763,3189578
5763,3189578
1036712,3191722
1036712,3191722
1046301,3191722
1122002,3191722
12164,3191722
182322,3191722
233680,3191722
438,3191722
537302,3191722
357,3195702
409511,3195702
409643,3195702
59130,3195702
59130,3195702
164761,3195855
55444,3195855
651111,3195855
49152,3195944
49152,3195944
805,3195944
13,3200747
148761,3200747
23315,3200747
23315,3200747
33010,3200747
33010,3200747
61600,3200747
162126,3201420
369,3201420
634862,3201420
634862,3201420
1108806,3201587
1108806,3201587
13,3201587
22437,3201587
29978,3201587
29978,3201587
335759,3201587
341140,3203937
341140,3203937
37558,3203937
37558,3203937
5807,3203937
1027596,3206879
1150640,3206879
396565,3206879
1027596,3206881
1150640,3206881
396565,3206881
1172580,3207340
12327,3207340
12327,3207340
1519,3207340
16411,3207340
2026,3207340
641964,3207340
12417,3208559
13,3208559
15346,3208559
976727,3208559
976727,3208559
217208,3209316
217208,3209316
23691,3209316
23691,3209316
486585,3209316
486585,3209316
217208,3209323
27609,3209323
27609,3209323
580572,3209323
580572,3209323
217208,3209329
23691,3209329
23691,3209329
32429,3209329
32429,3209329
669794,3209329
669795,3209329
1000350,3209330
217208,3209330
23691,3209330
23691,3209330
27609,3209330
27609,3209330
680406,3209330
217208,3209331
35821,3209331
50896,3209331
50896,3209331
110,3209332
110,3209332
217208,3209332
217208,3209333
34340,3209333
34340,3209333
580572,3209333
580572,3209333
217208,3209334
2358,3209334
2358,3209334
23691,3209334
23691,3209334
574528,3209334
574528,3209334
580572,3209334
580572,3209334
10418,3209335
10418,3209335
217208,3209335
23691,3209335
23691,3209335
217208,3209336
50896,3209336
50896,3209336
217208,3209338
50896,3209338
50896,3209338
139460,3209339
139460,3209339
162702,3209339
217208,3209339
580572,3209339
580572,3209339
20185,3209510
446,3209510
446,3209510
643405,3209510
7612,3209510
7612,3209510
1177,3210592
1177,3210592
264329,3210592
264329,3210592
649158,3210592
669087,3210592
669088,3210592
396565,3210619
396565,3210619
1444919,3212901
162702,3212901
34533,3212901
34533,3212901
41579,3212901
56983,3212901
56983,3212901
663238,3212901
669,3212901
693033,3212901
142213,3213701
142215,3213701
17764,3213701
409511,3213701
552457,3213701
14868,3214151
154199,3214151
154199,3214151
354633,3214151
14766,3214267
14766,3214267
579786,3214267
579786,3214267
654932,3214267
1985,3214401
665457,3214401
674933,3214401
991444,3214401
127642,3215327
28169,3215327
326362,3215327
36944,3215327
36944,3215327
39585,3215327
402806,3215327
402807,3215327
41579,3215327
9932,3215327
127642,3218472
402806,3218472
402807,3218472
665106,3218472
1170285,3218659
19132,3218659
24215,3218659
566791,3218659
137169,3218739
214001,3218739
28480,3218739
28480,3218739
37229,3218739
409513,3218739
6343,3218739
7811,3218739
1021143,3219597
27578,3219597
401419,3219597
43383,3219597
52183,3219597
95984,3219597
95984,3219597
112,3221142
112,3221142
121717,3221142
1232906,3221142
40393,3221142
43383,3221142
52183,3221142
95984,3221142
95984,3221142
1177,3221550
1177,3221550
151087,3221550
151087,3221550
27835,3221550
27835,3221550
27836,3221550
27836,3221550
1143987,3225626
1143987,3225626
13,3225626
2358,3225626
592621,3225626
617327,3225626
617327,3225626
1220431,3225750
278311,3225750
278311,3225750
387284,3225750
387284,3225750
663265,3225750
663265,3225750
1632,3225906
2197,3225906
29742,3225906
29742,3225906
248458,3226843
634957,3226843
634957,3226843
639521,3226843
656173,3226843
1023095,3226861
1023095,3226861
222416,3226861
222416,3226861
639521,3226861
1020520,3231155
1084340,3231155
1084341,3231155
372164,3231155
520160,3231155
624325,3231155
660558,3231155
660558,3231155
70110,3231155
70112,3231155
70273,3231155
70273,3231155
520160,3233281
520175,3233281
624325,3233281
70110,3233281
70273,3233281
70273,3233281
976763,3233281
250301,3236636
250301,3236636
27435,3236636
285817,3236636
1219483,3238806
572105,3238806
141275,3243129
141275,3243129
17207,3243129
209139,3243129
2197,3243129
25005,3243129
25005,3243129
29978,3243129
29978,3243129
396565,3243222
405554,3243222
720,3243222
720,3243222
1053351,3244532
1053351,3244532
1421,3244532
276934,3244532
65109,3244532
1223820,3244990
245290,3244990
245290,3244990
640176,3244990
640176,3244990
14766,3246992
14766,3246992
654932,3246992
106693,3253868
188054,3253868
188055,3253868
397875,3253868
409643,3253868
217208,3254443
34340,3254443
34340,3254443
69342,3255148
338777,3259710
338777,3259710
63315,3259710
43383,3261223
52183,3261223
5763,3261223
58221,3261223
58222,3261223
95984,3261223
155257,3261710
209397,3261710
209397,3261710
285817,3261710
669,3261710
12908,3261712
12908,3261712
25983,3261712
25983,3261712
409511,3261712
409643,3261712
669,3261712
1235234,3261762
1235234,3261762
646901,3261762
654932,3261762
660893,3261762
660893,3261762
210443,3261763
210443,3261763
610968,3261763
654932,3261763
25680,3263734
260188,3263734
260188,3263734
637876,3263734
637876,3263734
1047738,3266784
1047738,3266784
1124097,3266784
1146836,3266784
1017213,3268198
1017213,3268198
1039836,3268198
143754,3268198
143754,3268198
20185,3268198
59470,3268198
1021143,3268297
27578,3268297
334903,3268297
37523,3268297
37523,3268297
401419,3268297
508218,3268297
576148,3268297
216609,3271015
377002,3271015
377002,3271015
989213,3271015
11305,3271529
12164,3271529
13,3271529
139460,3271529
233680,3271529
239980,3271529
239980,3271529
25005,3271529
27486,3271529
1176867,3276873
1176867,3276873
12417,3276873
334508,3276873
681077,3276873
681077,3276873
110,3279181
110,3279181
143754,3279181
149418,3279181
162702,3279181
1823,3279181
28169,3279181
28169,3279181
329564,3279181
576544,3279181
609667,3279181
664549,3279181
1177,3280165
27835,3280165
27835,3280165
27836,3280165
27836,3280165
143754,3280764
149418,3280764
329564,3280764
45372,3280764
576544,3280764
576544,3280764
582361,3280764
582361,3280764
986640,3280764
20503,3280973
2197,3280973
473313,3280973
473313,3280973
1060785,3280977
1060785,3280977
1462641,3280977
1462641,3280977
20503,3280977
139460,3280978
139460,3280978
20503,3280978
2197,3280978
23315,3280978
23315,3280978
674885,3280978
674885,3280978
88813,3280978
2197,3280980
27648,3280980
27648,3280980
20503,3280991
2197,3280991
339721,3280991
339721,3280991
1028647,3280994
1028647,3280994
1080670,3280994
1553948,3280994
2197,3280994
37120,3280994
37120,3280994
1177,3281773
1177,3281773
12418,3281773
155062,3281773
2197,3281773
27835,3281773
27835,3281773
27836,3281773
27836,3281773
1053558,3282964
12232,3282964
30630,3282964
649608,3282964
649608,3282964
1177,3283025
27835,3283025
27835,3283025
27836,3283025
27836,3283025
148761,3288835
505170,3288835
505170,3288835
582361,3288835
582361,3288835
61600,3288835
88813,3288835
27894,3295229
27894,3295229
43383,3295229
52183,3295229
95984,3295229
95984,3295229
1000298,3295230
43383,3295230
52183,3295230
576085,3295230
576085,3295230
95984,3295230
95984,3295230
27894,3295231
27894,3295231
43383,3295231
52183,3295231
95984,3295231
95984,3295231
1207392,3295232
43383,3295232
52183,3295232
651034,3295232
651034,3295232
1041197,3295233
106722,3295233
1249656,3295233
27453,3295233
27453,3295233
42438,3295233
43383,3295233
52183,3295233
684252,3295233
